table_name	column_name	column_type	is_nullable	column_default	column_key	extra	column_comment
ProcessorTier	website_url	varchar(255)	YES	NULL			
ProcessorTier	notes	varchar(255)	YES	NULL			
ProgramOwner	id	int unsigned	NO	NULL	PRI	auto_increment	
ProgramOwner	created_at	timestamp	NO	CURRENT_TIMESTAMP		DEFAULT_GENERATED	
Retailer	id	int unsigned	NO	NULL	PRI	auto_increment	
Retailer	created_at	timestamp	NO	CURRENT_TIMESTAMP		DEFAULT_GENERATED	
SpendBaseCategory	id	int unsigned	NO	NULL	PRI	auto_increment	
SpendBaseCategory	created_at	timestamp	NO	CURRENT_TIMESTAMP		DEFAULT_GENERATED	
SpendBaseCategory	category	varchar(255)	NO	NULL			
SpendBaseCategory	description	varchar(2048)	YES	NULL			
SpendBaseCategory	exclusions	varchar(2048)	YES	NULL			
SpendBaseCategory	notes	varchar(2048)	YES	NULL			
SpendCardCategory	id	int unsigned	NO	NULL	PRI	auto_increment	
SpendCardCategory	created_at	timestamp	NO	CURRENT_TIMESTAMP		DEFAULT_GENERATED	
SpendMultiplier	id	int unsigned	NO	NULL	PRI	auto_increment	
SpendMultiplier	created_at	timestamp	NO	CURRENT_TIMESTAMP		DEFAULT_GENERATED	
